name,rank,position,team,cap_hit
Kirk Cousins,1.0,QB,WAS,23943600
Trumaine Johnson,2.0,CB,LAR,16742400
Josh Norman,3.0,CB,WAS,16500000
Von Miller,,LB,DEN,16500000
Justin Houston,5.0,LB,KAN,16350000
Matt Ryan,6.0,QB,ATL,15750000
Carson Palmer,7.0,QB,ARI,15500000
Muhammad Wilkerson,8.0,DT,NYJ,14750000
Sam Bradford,9.0,QB,MIN,14000000
Malik Jackson,10.0,DT,JAX,13500000
Gerald McCoy,11.0,DT,TAM,13250000
Cam Newton,12.0,QB,CAR,13166666
Andy Dalton,13.0,QB,CIN,13100000
Eli Manning,14.0,QB,NYG,13000000
Drew Brees,,QB,NOR,13000000
Dez Bryant,,WR,DAL,13000000
Janoris Jenkins,17.0,CB,NYG,12900000
Ezekiel Ansah,18.0,DE,DET,12734000
Russell Wilson,19.0,QB,SEA,12600000
Aaron Rodgers,20.0,QB,GNB,12550000
Le'Veon Bell,21.0,RB,PIT,12120000
Ben Roethlisberger,22.0,QB,PIT,12000000
Olivier Vernon,23.0,DE,NYG,11750000
Julio Jones,24.0,WR,ATL,11500000
Richard Sherman,25.0,DB,SEA,11431000
Trent Williams,26.0,T,WAS,11250000
Larry Fitzgerald,27.0,WR,ARI,11000000
Aqib Talib,,DB,DEN,11000000
Philip Rivers,,QB,LAC,11000000
Alex Smith,30.0,QB,KAN,10800000
J.J. Watt,31.0,DE,HOU,10500000
A.J. Green,32.0,WR,CIN,10300000
Clay Matthews,33.0,LB,GNB,10100000
Ndamukong Suh,34.0,DT,MIA,9985000
Patrick Peterson,35.0,CB,ARI,9750000
Marcell Dareus,,DT,2TM,9750000
Duane Brown,37.0,G,2TM,9400000
Vontae Davis,38.0,DB,IND,9000000
Calais Campbell,,DE,JAX,9000000
Cordy Glenn,,T,BUF,9000000
Justin Pugh,41.0,OG,NYG,8821000
Joe Thomas,42.0,T,CLE,8800000
Damon Harrison,43.0,DT,NYG,8750000
Randall Cobb,44.0,WR,GNB,8600000
Byron Maxwell,45.0,DB,2TM,8500000
Demaryius Thomas,,WR,DEN,8500000
Earl Thomas,,DB,SEA,8500000
Alec Ogletree,48.0,OLB,LAR,8369000
Jordy Nelson,49.0,WR,GNB,8250000
Ryan Kerrigan,,DE,WAS,8250000
Joe Staley,,T,SFO,8250000
Sheldon Richardson,52.0,DT,SEA,8069000
Xavier Rhodes,53.0,CB,MIN,8026000
Corey Liuget,54.0,DT,LAC,8000000
T.Y. Hilton,,WR,IND,8000000
Mike Glennon,,QB,CHI,8000000
DeAndre Hopkins,,WR,HOU,8000000
Mike Iupati,,G,ARI,8000000
Mike Pouncey,59.0,OL,MIA,7950000
Jimmy Graham,60.0,TE,SEA,7900000
Lane Johnson,61.0,OT,PHI,7750000
Maurkice Pouncey,62.0,C,PIT,7500000
Andrew Whitworth,,T,LAR,7500000
Tyrod Taylor,,QB,BUF,7500000
Dontari Poe,,DT,ATL,7500000
Jason Witten,66.0,TE,DAL,7400000
Chris Harris,,CB,DEN,7400000
Luke Kuechly,68.0,ILB,CAR,7363324
Geno Atkins,69.0,DT,CIN,7300000
Tyrone Crawford,70.0,DE,DAL,7250000
Vinny Curry,71.0,DE,PHI,7000000
Akiem Hicks,,DE,CHI,7000000
